country,advertiser,cpi
US,g6HqZe7Ev4uAnvzcIWYC,0.5
US,0pWbqOUFkryuIs6BtsS6,0.551724137931034
US,ek5DxAfTfZBW2TihkbRR,0.603448275862069
US,fwXiEmV4DPhgtCE7kdhB,0.655172413793103
US,gqFdk16BCaEiyOJZEPWl,0.706896551724138
US,DggekooIvQUnkJqeBInB,0.758620689655172
US,nXN3O5QHsWaGM4NrZZdj,0.810344827586207
US,TtNDtGgXHwYKi1SnCFgW,0.862068965517241
US,IsnShevMFAoSETkREGbb,0.913793103448276
US,0T7RXIs4iDYN2cUJ1Cra,0.96551724137931
US,vHGDffsoIP65HOLtNamQ,1.01724137931034
US,3SABwx0gaB06Nf7vtLbM,1.06896551724138
US,nF6yO8APP4usjB3JE8On,1.12068965517241
US,swuCaeAq7Ynz62Qxgjle,1.17241379310345
US,Iw2oPsQRPcV2Wh0Yust8,1.22413793103448
US,ndREtPhnDnoOsdsWYyvu,1.27586206896552
US,fsf1VXh3qzzd9awavuL9,1.32758620689655
US,uj6SjhziNLHHbnNOLMys,1.37931034482759
US,UDSRYiwIvhvuhd2hlWW5,1.43103448275862
US,kx79GxvyIDzXAudvrCkY,1.48275862068966
US,P9t0U8mi6YhaiBdI6CcS,1.53448275862069
US,i4XAVmM2O71iQ3zbCYfI,1.58620689655172
US,WtEYQX4kuXyvO02qokWb,1.63793103448276
US,Rd6lCNb8JSuLncR1zdTo,1.68965517241379
US,pe4bZTNbmutI7k5z3L8T,1.74137931034483
US,bF9oV9i8XlNq3Sh2PJiX,1.79310344827586
US,aU3KhkHD09j5xbdJ7gj9,1.8448275862069
US,jth3Fg7Px8uh4N1tEupI,1.89655172413793
US,hnVGfx0P4xyVU2Bk6UVt,45
US,9OMDwsBWiyVTC2sV23QG,2
IN,g6HqZe7Ev4uAnvzcIWYC,0.01
IN,0pWbqOUFkryuIs6BtsS6,0.0110344827586207
IN,ek5DxAfTfZBW2TihkbRR,0.0120689655172414
IN,fwXiEmV4DPhgtCE7kdhB,0.0131034482758621
IN,gqFdk16BCaEiyOJZEPWl,0.0141379310344828
